DATE,Gyunglak_PRCE,예측가격
2018-07-03,1311.85,1192.036222396791
2018-07-04,1230.8,1186.024730002135
2018-07-05,1215.55,1162.19916369766
2018-07-06,1259.1,1171.2954730004071
2018-07-09,1112.7,1180.8592988178134
2018-07-10,1188.65,1201.2905810177326
2018-07-11,1134.95,1195.2518260367215
2018-07-12,1188.5,1225.4580348916352
2018-07-13,1212.65,1228.8347272597252
2018-07-16,1229.4,1237.1447504147886
2018-07-17,1162.45,1308.236549502611
2018-07-18,1251.8,1305.0669054254888
2018-07-19,1225.05,1309.5387064144015
2018-07-20,1241.1,1345.7434210941194
2018-07-23,1377.05,1391.6351958498358
2018-07-24,1289.4,1478.3272731527686
2018-07-25,1312.95,1550.3848677828908
2018-07-26,1367.85,1565.859332846105
2018-07-27,1433.8,1638.548572129011
2018-07-30,1571.7499999999998,1710.1602024242281
2018-07-31,1616.15,1793.2073824554682
2018-08-01,1602.65,1868.6626690134406
2018-08-02,1751.7,1961.9309242412448
2018-08-03,1782.6,2015.4123819902538
2018-08-06,1864.4500000000003,1947.287231235206
2018-08-07,1956.4499999999998,1861.6639210000633
2018-08-08,2022.95,1790.7561443701386
2018-08-10,2069.8,1788.9336036309599
2018-08-13,1967.45,1813.1276753678917
2018-08-14,1840.75,1968.2379762291907
2018-08-16,1778.0500000000002,2094.8270065963266
2018-08-17,1819.65,2147.2734070971605
2018-08-20,1877.8500000000001,2080.605515265465
2018-08-23,2161.15,2014.6967390984296
2018-08-24,2287.75,1953.6101249963044
2018-08-27,2225.8,1946.705690795183
2018-08-28,2122.3,1954.666918630898
2018-08-29,2049.95,1923.9884038880466
2018-08-30,1976.7000000000003,1907.67966684103
2018-08-31,2016.5,1963.4736550569535
2018-09-04,2055.05,1920.5251343876123
2018-09-06,2025.15,1916.1491208642722
2018-09-07,2007.9,1985.0179139241575
2018-09-12,2108.6,1918.2144459873437
2018-09-13,1975.05,1953.6058882430195
2018-09-14,1982.4,2014.9260763958096
2018-09-17,2119.2,2100.521387217939
2018-09-18,1944.4,2112.4666367948053
2018-09-19,2065.0,2103.237514486909
2018-09-20,2123.75,1992.0074516043067
2018-09-21,2225.3,1902.294569209218
2018-09-27,2186.85,1841.8471522331238
2018-09-28,2138.85,1847.7793436586855
2018-10-08,1958.2,1875.7481783658266
2018-10-10,1891.5,1915.4347674190997
2018-10-11,1902.4499999999998,1875.484210215509
2018-10-12,1919.0999999999997,1900.9839387908578
2018-10-15,1939.15,1865.9419365778565
2018-10-16,2019.2,1808.4176951617003
2018-10-17,1968.95,1818.097386971116
2018-10-18,1989.45,1901.1808557152747
2018-10-19,1875.55,1919.1769258096813
2018-10-22,1810.45,1833.6018777206539
2018-10-23,1926.9,1871.0516452461482
2018-10-24,2054.1,1870.081797157228
2018-10-25,2018.05,1864.833012457192
2018-10-26,1816.4,1926.9885778337716
2018-10-29,1952.1,2052.2113473698496
2018-10-30,1898.9,2140.2065026178957
2018-10-31,1904.05,2175.86357088387
2018-11-01,1988.7999999999997,2077.3658726558087
2018-11-02,2204.2,1980.4540096029639
2018-11-05,2314.75,1878.257073137164
2018-11-07,2340.0,1917.289912737906
2018-11-08,2113.25,1971.636957603693
2018-11-09,1998.4499999999998,2045.8538227558136
2018-11-12,1886.55,2076.097978183627
2018-11-13,2065.55,2060.786167605221
2018-11-14,2137.45,2015.0183639347554
2018-11-15,2270.65,2015.6477981075643
2018-11-16,2244.75,1984.6277642086147
2018-11-19,2131.75,1923.6971731513738
2018-11-20,2043.5500000000002,2013.4710279524327
2018-11-21,2066.1,1970.2874595791102
2018-11-22,1995.7499999999998,1984.868706525862
2018-11-23,1910.9,2024.2968536287547
2018-11-26,2122.0,2007.6145454660057
2018-11-27,1981.6500000000003,2052.6379700049756
2018-11-28,2027.4,2020.7998743087053
2018-11-29,2113.0,1960.252248907089
2018-11-30,2056.65,1935.0209094420075
2018-12-03,2092.9,2017.838936382532
2018-12-04,2040.95,2131.27137414664
2018-12-05,1943.15,2194.153266401589
2018-12-06,1935.3,2301.498226521909
2018-12-11,2120.55,2094.6120374187826
2018-12-12,2300.1,1961.2325967758893
2018-12-13,2293.95,1867.3697224348782
2018-12-14,2481.85,1833.7560586988925
2018-12-17,2004.2500000000002,1843.017601379752
2018-12-18,1955.45,2046.057739533484
2018-12-19,1855.45,2132.3257730945943
2018-12-20,1837.5,1981.3929109722376
2018-12-21,1879.7000000000003,2095.0447388738394
2018-12-26,2384.95,2101.356948648393
2018-12-27,2278.1,2103.621585382521
2018-12-28,1948.2499999999998,2069.5748517781494
2019-01-03,2300.0,1938.8866705045104
2019-01-04,2203.6,1774.097783073783
2019-01-07,2244.55,1801.0289816394447
2019-01-08,2164.35,1974.1034848421812
2019-01-09,1909.4999999999998,1988.5388401106
2019-01-10,1708.9,1863.267255808413
2019-01-11,1902.05,1937.0707612052558
2019-01-14,2184.15,1908.0473433434963
2019-01-15,2080.05,1957.957402279973
2019-01-16,1789.5999999999997,2078.622714728117
2019-01-17,2029.7999999999997,1930.1121702447533
2019-01-18,1857.9500000000003,1953.970985852182
2019-01-21,2013.1,1839.1879448235034
2019-01-22,2194.4,1871.6499484926462
2019-01-23,1807.9000000000003,2110.331681552529
2019-01-24,2009.8,2232.7410627007484
2019-01-25,1722.7499999999998,2197.1140201210974
2019-01-28,1927.8,2188.222732836008
2019-01-31,2384.5,2162.9112634718417
2019-02-01,2370.8,2217.7536400586364
2019-02-08,2214.6,2199.135319851339
2019-02-11,2210.95,2248.3439198091623
2019-02-12,2173.1,2212.507986871898
2019-02-13,2278.05,1999.9872843131423
2019-02-14,2205.65,1804.0099980920552
2019-02-15,2297.35,1918.2216300472617
2019-02-18,2195.7,2130.7322012394666
2019-02-19,1811.35,1988.049034589529
2019-02-20,1656.5,1846.4700026869773
2019-02-21,1997.8499999999997,1938.8837231978773
2019-02-22,2308.0,2183.31141474545
2019-02-25,1936.2500000000002,2395.539597120881
2019-02-26,1704.55,2503.087000365555
2019-02-27,2013.5,2302.650070795417
2019-02-28,2338.8,2167.26296171546
2019-03-04,2693.75,2569.736471530795
2019-03-05,2634.35,2692.4271362558006
2019-03-07,2162.0,2707.9706788182257
2019-03-08,2099.7,2837.857561101019
2019-03-11,2815.3,2320.087810489535
2019-03-12,2884.7,2582.1466587290165
2019-03-13,2823.45,3073.133681346476
2019-03-14,2992.0,2711.4602898716926
2019-03-15,2035.7,2587.5735712736846
2019-03-18,2897.1,2672.767679980397
2019-03-19,3576.6,2738.902109311521
2019-03-20,2809.3,3231.2454456001524
2019-03-22,2683.45,3072.467958460748
2019-03-25,2860.25,3260.6177508845926
2019-03-26,2849.65,3357.0149405166508
2019-03-27,3826.0,3157.854378925264
2019-03-28,3392.75,2847.3465990126133
2019-03-29,3678.5500000000006,2726.9717804744837
2019-04-01,3823.65,2505.3919783592223
2019-04-02,3611.4,2402.55860786736
2019-04-03,3242.7999999999997,2512.3478062197564
2019-04-04,3137.25,2524.3930800154803
2019-04-05,2632.1,2224.0885072529313
2019-04-08,2463.15,2217.2142829447985
2019-04-09,2768.85,2310.9226078942415
2019-04-10,2853.55,2371.01284814775
2019-04-11,2348.05,2387.7517077565194
2019-04-12,2599.0,2379.409908951819
2019-04-15,2582.85,2112.913153749704
2019-04-16,2692.5,2017.0238218918441
2019-04-17,2669.35,2020.369935953617
2019-04-18,2629.3,1908.1037105828523
2019-04-22,2117.35,1995.2161474943161
2019-04-25,2238.85,2054.9346586987376
2019-04-26,2118.0,2040.8938741058112
2019-04-29,1906.85,2137.336562784016
2019-04-30,2133.3,2099.361622057855
2019-05-02,2142.4,2070.2989681765434
2019-05-03,2100.6,2113.311408558488
2019-05-07,2275.95,2103.75881934762
2019-05-08,2111.7,2102.685262906551
2019-05-09,2098.2,2114.79777213484
2019-05-10,2182.25,2101.879911369085
2019-05-13,2170.05,2089.0178652226923
2019-05-14,2148.65,2240.1255394697187
2019-05-15,2150.45,2086.873699647188
2019-05-16,2075.35,1902.6265096187592
2019-05-17,2118.4,1528.196254003048
2019-05-21,2410.65,1264.350324807316
2019-05-22,2046.2,1210.1371060833335
2019-05-23,1799.3999999999999,1195.5195704236626
2019-05-27,1059.35,1138.974847946316
2019-05-28,1154.1,1102.150922563672
2019-05-29,1228.15,1060.7362907901406
2019-05-30,1213.35,1094.144748301804
2019-05-31,1086.35,1105.063966757059
2019-06-03,1020.8499999999999,1101.7231946885586
2019-06-04,966.5499999999998,1134.0057810664177
2019-06-07,1112.7,1008.243516261503
2019-06-10,1067.8,962.3910696286707
2019-06-11,1049.45,986.1661633070557
2019-06-12,1140.75,1003.4129727933555
2019-06-19,790.25,958.6915550809354
2019-06-20,918.1500000000001,993.3376971717923
2019-06-24,955.05,1018.8428137920796
2019-06-25,938.35,1005.9893793072551
2019-06-26,820.2500000000001,978.0572477780282
2019-06-27,981.6999999999999,950.0733541760593
2019-06-28,966.5000000000001,891.4592540290206
2019-07-01,929.0999999999999,852.0651391074061
2019-07-02,903.4999999999999,848.5012927681207
2019-07-03,861.6499999999999,884.6682911332696
2019-07-05,746.6499999999999,998.2909683302045
2019-07-08,753.5999999999999,1060.0099639117718
2019-07-09,778.2000000000002,1046.796405397728
2019-07-10,853.2000000000002,1041.0729661747812
2019-07-11,1046.9,1054.2864786371588
2019-07-12,1036.75,1073.4237090185284
2019-07-19,945.7,1061.7631508417428
2019-07-22,977.55,1062.2393250696362
2019-07-23,993.4,1090.4162212044
2019-07-24,1010.95,1106.6927220851182
2019-07-29,973.9,1066.8187948539853
2019-07-30,1003.7500000000001,1019.901863958314
2019-08-02,1039.75,996.8930700045079
2019-08-05,1050.1,936.9880956038833
2019-08-06,950.5,908.1887190978973
2019-08-07,900.8,962.257151383534
2019-08-08,895.8000000000001,1048.7987778931856
2019-08-13,772.2499999999999,1064.8795591928065
2019-08-14,838.9000000000001,1048.591545395553
2019-08-16,949.15,1024.1971489109098
2019-08-19,1036.2,994.8480997178704
2019-08-20,996.55,951.8967238452285
2019-08-21,951.1000000000001,925.5233491115272
2019-08-22,934.7499999999999,904.5542755544185
2019-08-23,888.9,860.8879936166107
2019-08-26,833.15,839.3122354097663
2019-08-27,828.2,912.6321983121335
2019-08-28,800.2,965.3823556028306
2019-08-29,719.9499999999999,970.540510623902
2019-08-30,739.0999999999999,965.617725668475
2019-09-02,894.85,915.3160894148051
2019-09-03,894.4,938.1061379544436
2019-09-04,880.95,1014.2636663693934
2019-09-05,879.65,1062.7115388542413
2019-09-06,749.8,1024.943231954053
2019-09-09,918.3,979.4043511159717
2019-09-10,987.0499999999998,947.4363436695188
2019-09-11,1009.6,946.1194962762296
2019-09-16,932.4,944.4741162966936
2019-09-17,857.5000000000001,985.6198523916304
2019-09-18,837.8999999999999,999.8039958212524
2019-09-19,856.95,946.6422747902571
2019-09-20,859.15,907.7330378614365
2019-09-23,942.7500000000001,902.564014647156
2019-09-24,898.5000000000001,892.8371659316122
2019-09-25,796.8500000000001,885.606133314222
2019-09-26,793.6499999999999,888.2564988039434
2019-09-27,815.75,917.567601424083
2019-09-30,780.6,940.9525453869253
2019-10-01,771.2499999999999,952.5584402360022
2019-10-02,784.45,984.0407407596707
2019-10-04,857.8499999999999,1015.2568626530468
2019-10-07,864.6,1042.8370673496277
2019-10-08,867.95,1034.6686530679465
2019-10-10,932.25,1006.7481265585869
2019-10-11,955.9,990.6540363274514
2019-10-14,969.05,952.8019614465534
2019-10-15,921.35,905.133375256136
2019-10-16,882.0,886.5141340155154
2019-10-17,901.45,885.0922427717596
2019-10-18,839.95,904.8730451874435
2019-10-21,787.3000000000001,881.179048493132
2019-10-22,783.3,896.4835368566214
2019-10-23,786.55,939.7264658275991
2019-10-24,822.7,979.6604904830456
2019-10-25,742.6999999999999,1020.506015766412
2019-10-29,848.0,1022.2065195903182
2019-10-30,890.55,1022.0325824473052
2019-10-31,928.35,1045.3498765125871
2019-11-01,967.45,1126.1816029891372
2019-11-05,928.35,1095.5763103954494
2019-11-07,942.05,1070.3992197930813
2019-11-08,987.5000000000001,1046.374387929216
2019-11-11,1132.6,1075.2510391309856
2019-11-12,983.4,1084.781155128777
2019-11-13,977.55,1030.936027372256
2019-11-14,951.75,996.8357356801629
2019-11-15,1045.15,1046.075881029293
2019-11-18,1015.8999999999999,1063.7505565457045
2019-11-19,888.75,1063.178686955571
2019-11-20,902.85,1054.9702537760138
2019-11-21,1037.35,1038.0070765014736
2019-11-22,1021.25,1012.4495991367846
2019-11-26,1015.8,1008.1449196442961
2019-11-27,998.8000000000001,1037.5942693661898
2019-11-28,965.25,1046.2485287256538
2019-11-29,926.3999999999999,1054.3303198233245
2019-12-02,937.55,1081.3729634210467
2019-12-03,1003.2000000000002,1068.4163271524012
2019-12-04,994.3999999999999,1099.1050653651357
2019-12-05,1009.15,1073.704347871989
2019-12-09,1054.2,1062.6018437854946
2019-12-10,986.6,1029.0908752650023
2019-12-11,1087.5,1005.9267950929701
2019-12-12,976.1,976.4021969486028
2019-12-13,1007.2,950.3358486730605
2019-12-16,927.85,929.7814703695476
2019-12-17,928.2499999999999,998.0784398909658
2019-12-18,880.5,1045.213241219148
2019-12-19,866.45,1109.6166344717144
2019-12-20,851.5,1124.4266660958529
2019-12-23,1015.15,1190.8013009175659
2019-12-24,1025.6,1227.903470467031
2019-12-26,1135.4,1281.5341356143356
2019-12-27,1101.1,1298.7066177114843
2019-12-30,1228.25,1358.382577176392
2019-12-31,1244.2,1231.7172852501274
2020-01-03,1306.2,1216.8927934028209
2020-01-06,1304.65,1203.0388864710926
2020-01-07,1390.0,1250.3589997038246
2020-01-08,1034.6,1397.7042528271675
2020-01-09,1208.05,1420.624719685316
2020-01-10,1127.45,1648.2308428317308
2020-01-13,1282.7,1705.110545128584
2020-01-14,1583.3,1537.0549367085098
2020-01-15,1403.95,1373.4029728114604
2020-01-16,1909.75,1273.0532607778907
2020-01-17,1717.1000000000001,1268.2132306665183
2020-01-20,1292.95,1280.4834207996726
2020-01-21,1208.4,1371.1219416841864
2020-01-22,1098.65,1368.7683331310748
2020-01-23,1243.8,1335.8432339072226
2020-01-28,1271.25,1371.508775679767
2020-01-29,1447.7,1435.2925437644124
2020-01-30,1344.3,1547.8750519782304
2020-01-31,1259.15,1883.034288775921
2020-02-04,1361.25,1944.106166344881
2020-02-05,1452.7,1748.9775202274323
2020-02-06,1646.9,1554.7673285394906
2020-02-07,2448.25,1640.8979439288378
2020-02-10,1946.85,1592.1308873459695
2020-02-11,1475.85,1726.8940884530543
2020-02-12,1378.95,1695.6964793294667
2020-02-13,1613.15,1655.0221741408109
2020-02-14,1518.05,1546.3643731221557
2020-02-17,1876.5499999999997,1584.617281705141
2020-02-18,1668.2999999999997,1774.2562008053064
2020-02-19,1551.2,2002.118187008798
2020-02-20,1415.5,2059.719058397412
2020-02-21,1565.2499999999998,2591.188995479047
2020-02-24,1874.7,2375.274285125732
2020-02-25,2280.4,2390.881563194096
2020-02-26,2090.45,2031.6643833845853
2020-02-27,3413.45,2428.1371768951417
2020-02-28,2339.8,2099.5132241427896
2020-03-02,2472.1,1959.320347391069
2020-03-03,1749.7,1963.302527065575
2020-03-04,2697.95,1704.2563788250088
2020-03-05,1883.25,1465.520673212409
2020-03-06,1875.9000000000003,1528.9400805145501
2020-03-09,1915.5,1887.4320386856793
2020-03-10,1345.35,1883.5937244161962
2020-03-11,1229.0,2395.894747570157
2020-03-12,1504.25,2494.3734725117683
2020-03-13,2298.55,2216.0456758648156
2020-03-16,1878.5500000000002,2114.915295986831
2020-03-17,3195.15,2106.6059175550936
2020-03-18,2558.5,2126.231295597553
2020-03-19,2009.25,2086.705518962443
2020-03-23,2073.95,2063.3228775829075
2020-03-25,2066.25,2400.6288588494062
2020-03-26,2111.05,2351.1299491882323
2020-03-27,2032.4000000000003,2265.357615761459
2020-03-30,2017.3,2246.723637987673
2020-03-31,2652.6,1917.4002525299786
2020-04-01,2355.0,1936.7425049290061
2020-04-02,2196.8,1970.6076107621193
2020-04-03,2216.1,2184.0802933633327
2020-04-06,1552.95,2219.025402870774
2020-04-07,1978.2500000000002,2224.736362092197
2020-04-08,1900.5,2176.842813512683
2020-04-09,2213.2,2113.6015340551735
2020-04-13,2245.0,1924.9436996504664
2020-04-14,2242.35,1876.5879765495658
2020-04-16,2279.8,1877.588034531474
2020-04-17,2219.75,1848.0280226558446
2020-04-20,1820.133333333333,1836.1850077778101
2020-04-21,1902.8499999999997,1920.6817100524902
2020-04-22,1872.8,2002.554572597146
2020-04-23,1850.0666666666666,2048.6255804374814
2020-04-24,1873.8833333333334,1971.5074603185058
2020-04-27,2075.066666666667,1990.5923760071396
2020-04-28,2179.7666666666664,1890.7915998339652
2020-04-29,2190.35,1795.8719318583608
2020-05-04,1989.2333333333333,1843.6930872187017
2020-05-06,2050.850000000001,1877.9908945068717
2020-05-08,1842.0,1848.4393561378122
2020-05-11,1744.416666666667,1716.9307183802127
2020-05-12,1938.55,1753.5141619622707
2020-05-13,1974.4333333333336,1823.2676996320486
2020-05-14,1900.25,1812.6732375264166
2020-05-15,1706.6,1642.266231033206
2020-05-18,1867.3166666666666,1524.0545513570307
2020-05-19,1871.0166666666669,1367.606541697681
2020-05-20,1836.0833333333333,1210.9761674404144
2020-05-21,1491.2,1136.0900794759393
2020-05-22,1418.833333333333,1149.0679916143417
2020-05-26,1158.2,1293.735248248279
2020-05-27,993.5499999999997,1291.637686958909
2020-05-28,980.1,1293.6112771630287
2020-05-29,1035.6166666666668,1314.3680525392294
2020-06-01,1426.6,1347.6934328451753
2020-06-02,1227.2833333333335,1273.9588207408785
2020-06-03,1235.0666666666666,1174.4293809846042
2020-06-04,1263.2833333333335,1097.891603962332
2020-06-05,1306.8,1095.6160069316625
2020-06-08,1143.5833333333333,1129.3669967360795
2020-06-09,953.1999999999997,1189.378396537155
2020-06-10,933.5833333333334,1215.081028753519
2020-06-11,1007.1833333333334,1193.8494606994093
2020-06-12,1072.783333333333,1174.8007416203618
2020-06-15,1164.1666666666667,1146.2994575493037
2020-06-16,1152.4,1072.0793687805533
2020-06-17,1094.2666666666667,995.9920231048018
2020-06-18,1081.95,1005.8270932357758
2020-06-19,1049.0666666666666,1069.6657088547945
2020-06-22,902.4666666666666,1106.3897021219134
2020-06-23,813.8333333333334,1103.8418476410209
2020-06-24,919.4333333333335,1114.3065361514687
2020-06-25,1009.8666666666664,1097.9607735648751
2020-06-26,1060.0333333333335,1080.3342220395803
2020-06-29,990.4500000000004,1096.4432790622116
2020-06-30,1035.8166666666666,1109.525083759427
2020-07-01,1004.9333333333334,1103.6663907930254
2020-07-02,975.2499999999999,1069.9830969378352
2020-07-03,1033.5166666666667,1040.8795491769908
2020-07-06,1021.7999999999997,1065.0128327146172
2020-07-07,999.3666666666668,1066.0801261290908
2020-07-08,939.65,1049.5400255113839
2020-07-09,918.1833333333334,956.2109360326081
2020-07-13,1013.3833333333333,884.0579684019089
2020-07-14,962.2333333333333,1064.5650263130665
2020-07-15,939.8500000000001,1157.3444891564548
2020-07-16,665.9833333333331,1139.201882660389
2020-07-17,660.5666666666666,1121.969717603922
2020-07-20,1237.65,1081.493342476338
2020-07-21,1136.4,1131.6595407798886
2020-07-22,1029.875,1208.5527445614337
2020-07-23,1000.8,1263.8366645231843
2020-07-24,916.125,1317.7130613610148
2020-07-27,1132.7,1322.1062061041594
2020-07-28,1211.9,1288.4208859756588
2020-07-29,1261.4,1260.457301158458
2020-07-30,1330.775,1289.0241628021001
2020-08-03,1249.1999999999996,1300.3241364330054
2020-08-04,1207.25,1463.929680250585
2020-08-05,1173.8000000000004,1522.4928472548722
2020-08-06,1275.4250000000004,1424.1493300050497
2020-08-07,1273.4,1387.923799972236
2020-08-11,1596.5749999999998,1474.2655161991715
2020-08-12,1503.0,1436.0953164085745
2020-08-13,1282.0749999999996,1401.0932870417832
2020-08-14,1322.9,1387.633858682215
2020-08-18,1523.575,1506.6381796360015
2020-08-19,1396.625,1581.0720402389763
2020-08-20,1374.125,1591.6348187983035
2020-08-21,1332.1999999999996,1592.620877073705
2020-08-24,1564.2749999999999,1579.0312146022916
2020-08-25,1666.975,1474.7671109467744
2020-08-26,1594.65,1436.4010994717478
2020-08-27,1577.05,1432.1451886937023
2020-08-28,1502.6750000000004,1440.0154184371233
2020-08-31,1352.65,1421.631224900484
2020-09-01,1384.3000000000004,1480.2503907307982
2020-09-02,1425.825,1467.4113704174756
2020-09-03,1455.5,1494.2967015236616
2020-09-04,1388.325,1493.7210556969046
2020-09-07,1490.85,1510.4048375129698
2020-09-08,1456.475,1519.1456279531121
2020-09-09,1506.275,1547.829368725419
2020-09-10,1502.15,1559.7663290023804
2020-09-11,1497.9,1577.5560876324773
2020-09-14,1519.925,1539.5255164936184
2020-09-15,1565.35,1474.9358442515133
2020-09-16,1569.5749999999998,1456.3294974774121
2020-09-17,1572.1999999999996,1433.7890489682554
2020-09-18,1479.8000000000004,1438.4715823814272
2020-09-21,1407.4,1440.4810928851366
2020-09-22,1425.725,1591.1306451573967
2020-09-23,1391.525,1776.6357824981212
2020-09-24,1434.45,1712.2382378071545
2020-09-25,1431.5,1634.128349006176
2020-09-28,1742.0000000000002,1570.3138184085487
2020-09-29,2011.05,1565.3358175054193
2020-10-05,1591.9750000000001,1501.2029777914286
2020-10-06,1553.2249999999997,1437.3731580406427
2020-10-07,1507.2,1394.300297872722
2020-10-08,1552.2,1355.3575353309511
2020-10-12,1457.275,1296.2120910599826
2020-10-13,1341.1999999999996,1361.706402231753
2020-10-14,1322.75,1412.734227208793
2020-10-15,1290.3,1438.4378725618124
2020-10-16,1187.875,1429.0842265486717
2020-10-19,1391.25,1425.2184654861687
2020-10-20,1441.75,1395.0899918437003
2020-10-21,1440.85,1410.1562549382447
2020-10-22,1394.025,1457.5439720168708
2020-10-23,1369.85,1446.814486426115
2020-10-26,1301.05,1425.1269147738815
2020-10-27,1395.7,1430.2541230753063
2020-10-28,1495.825,1390.1862262263894
2020-10-29,1423.6999999999996,1434.0078864857553
2020-10-30,1376.775,1424.3795883357525
2020-11-02,1404.2,1455.9415582418442
2020-11-03,1303.925,1465.6976958170533
2020-11-04,1462.5,1494.5715378671885
2020-11-05,1407.275,1488.938313858211
2020-11-06,1472.5,1458.5644769385456
2020-11-09,1468.725,1419.228617374599
2020-11-10,1511.625,1417.0301108330489
2020-11-11,1465.3249999999996,1440.2020197883248
2020-11-12,1397.85,1453.0624080747366
2020-11-13,1362.3249999999996,1439.9697351843117
2020-11-16,1392.775,1475.8581670209765
2020-11-17,1450.9,1452.5221299275756
2020-11-18,1458.4250000000004,1430.0231279179454
2020-11-19,1406.6,1419.058963036537
2020-11-20,1492.525,1418.8130471393465
2020-11-23,1389.6333333333332,1408.9158072590828
2020-11-24,1384.533333333333,1403.979989682138
2020-11-25,1396.8666666666666,1378.7891756832598
2020-11-26,1400.5166666666669,1327.912215964496
2020-11-27,1404.0,1340.7562098577619
2020-11-30,1382.0,1399.401533034444
2020-12-01,1349.1333333333334,1376.0831797808407
2020-12-02,1242.1833333333334,1339.12855976969
2020-12-03,1341.6833333333334,1310.1489830940961
2020-12-07,1455.8666666666668,1320.9479145973921
2020-12-08,1336.7833333333333,1363.4532340317965
2020-12-09,1273.7333333333333,1378.7457029104232
2020-12-10,1233.9833333333333,1383.7903866261242
2020-12-11,1330.4833333333333,1479.4783805996178
2020-12-14,1467.35,1541.46042329818
2020-12-18,1397.2333333333333,1536.9022293835878
2020-12-21,1367.6166666666668,1644.9521484091877
2020-12-22,1553.85,1653.0021638572216
2020-12-23,1578.5333333333335,1559.8643269479273
2020-12-24,1530.333333333333,1517.0292775839566
2020-12-28,1721.533333333333,1680.6235847949981
2020-12-29,1637.8833333333332,1829.9022710695863
2020-12-30,1436.05,2052.6985739976167
2020-12-31,1459.6166666666666,2127.141092313826
2021-01-05,1791.4833333333331,2200.8834410980344
2021-01-06,2044.4666666666672,2194.3527622193096
2021-01-07,2344.516666666667,2268.881857667863
2021-01-08,2194.983333333333,2210.986439822614
2021-01-11,2257.4666666666667,2116.1620066925884
2021-01-12,2180.566666666667,2181.5758195519447
2021-01-13,2334.100000000001,2181.44319075346
2021-01-14,2180.55,2166.1649057880045
2021-01-15,2057.55,2235.7780779793857
2021-01-18,2238.8,2341.915563413501
2021-01-19,2189.65,2377.4562130674717
2021-01-20,2182.7166666666667,2322.81664801836
2021-01-21,2310.1666666666665,2137.8307892650364
2021-01-22,2443.9500000000007,2196.2130653247236
2021-01-25,2454.3166666666666,1865.9259105980395
2021-01-26,2334.483333333333,2118.5089838057756
2021-01-27,2025.2666666666667,2205.3250321939586
2021-01-28,2320.4166666666665,2432.6133988440038
2021-01-29,1518.216666666667,2430.173949985206
2021-02-01,2387.766666666667,2601.0346574932337
2021-02-02,2299.35,2416.6734435394405
2021-02-03,2678.133333333333,2452.5167447432873
2021-02-04,2543.333333333333,2493.4850437685845
2021-02-05,2765.066666666667,2512.887715953588
2021-02-08,2397.583333333333,2374.1351511120797
2021-02-09,2556.116666666667,2238.7963041782377
2021-02-10,2591.066666666667,2137.401403529942
2021-02-15,2604.266666666667,2095.342785257101
2021-02-16,2355.483333333333,2401.4900250062346
2021-02-17,2219.316666666667,2299.0646722763777
2021-02-18,2100.983333333333,2323.4796078041195
2021-02-19,2086.383333333333,2259.507396301627
2021-02-22,2662.05,2258.7825430765747
2021-02-23,2339.45,2264.080879369378
2021-02-24,2398.5,2252.6536189332605
2021-02-25,2264.5,2207.841479438543
2021-02-26,2310.2833333333333,2142.73142336905
2021-03-02,2309.133333333333,2118.065598364174
2021-03-03,2283.3166666666666,2079.1090203225613
2021-03-04,2230.083333333333,2184.4884953320025
2021-03-05,2142.7000000000007,2217.0554967999456
2021-03-08,2146.9833333333336,2251.2284119695423
2021-03-09,2075.25,2296.6331443041563
2021-03-10,2302.4,2271.0881008893252
2021-03-11,2294.4500000000007,2272.5481229126453
2021-03-12,2343.3,2286.3199657753107
2021-03-15,2380.133333333333,2330.428067398071
2021-03-16,2287.1666666666665,2340.1114433407784
2021-03-17,2322.0,2329.4390618160364
2021-03-18,2343.65,2276.6443265125154
2021-03-19,2405.6666666666665,2245.17022318542
2021-03-22,2402.0333333333333,2217.8302700310946
2021-03-23,2365.9666666666667,2164.949141801894
2021-03-24,2288.6,2082.9160194590686
2021-03-25,2261.333333333333,2101.782834456861
2021-03-26,2237.866666666667,2137.279274511337
2021-03-29,2156.733333333333,2285.559560663998
2021-03-30,2036.3,2348.5353983178734
2021-03-31,2123.9166666666665,2266.073627066612
2021-04-01,2151.333333333333,2181.433427800238
2021-04-05,2396.4666666666667,2118.8401873886583
2021-04-06,2434.4500000000007,2017.1932920232414
2021-04-07,2229.4833333333336,2084.5825371533633
2021-04-08,2147.9500000000007,2224.3419756233693
2021-04-09,2078.883333333333,2208.0888689890503
2021-04-12,1945.5333333333333,2150.7453343108295
2021-04-13,2150.0333333333333,2134.577515362203
2021-04-14,2325.7166666666667,2096.349290472269
2021-04-15,2225.8166666666666,2072.092588469386
2021-04-16,2112.4,2035.8221120104192
2021-04-19,2130.133333333333,2019.887314492464
2021-04-20,2059.5666666666666,1847.9515768900512
2021-04-21,2058.2833333333333,1725.7940062522887
2021-04-22,2000.8,1657.6686712905764
2021-04-23,2008.7166666666662,1626.7886344566941
2021-04-26,1687.383333333333,1642.1426283612848
2021-04-27,1634.6833333333332,1659.0682735279202
2021-04-28,1581.016666666667,1628.6710423618554
2021-04-29,1595.05,1621.6015589892863
2021-04-30,1658.1333333333334,1500.0949747040868
2021-05-03,1680.45,1414.692159846425
2021-05-04,1607.9333333333334,1455.8918224424124
2021-05-06,1624.2166666666665,1319.6533101588486
2021-05-07,1403.9666666666665,1302.086441592872
2021-05-11,1363.3833333333332,1292.7534267261624
